Index,Sentences,URL
291,"['clean title .', 'in excellent condition and clean interior & exterior 4']",facebook.com/marketplace/item/3243180352646834/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
292,"['honda civic is super clean and has no engine', 'this car is rebuilt status !']",facebook.com/marketplace/item/141512945646575/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
295,['114000 kms title : rebuilt 7 months free warranty'],facebook.com/marketplace/item/164079756636878/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
296,"['accident-free 2016 honda civic ex', '2016 honda civic ex carfax available upon request recently', 'carplay navigation cruise control clean and well maintained .']",facebook.com/marketplace/item/882741436018275/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
297,"['clean title very low kms', 'dealership has front end damage see pictures hood is']",facebook.com/marketplace/item/343807264644625/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
298,"['local bc vehicle , rebuilt title , safety inspection']",facebook.com/marketplace/item/257007690442928/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
299,['does have a rebuilt title price is firm'],facebook.com/marketplace/item/649596823781866/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
300,"['honda civic 2012 clean title only 132200 km', '5 speed automatic transmission clean interior good condition very']",facebook.com/marketplace/item/240381238916106/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
301,"['civic lx white automatic clean title , title in']",facebook.com/marketplace/item/6415134381874034/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
302,"['extremely low kms clean title clean carfax lx', 'low kms clean title clean carfax lx model dvd', 'kms clean title clean carfax lx model dvd screen']",facebook.com/marketplace/item/1707063006459448/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
303,['great new tires none rebuilt no accidents'],facebook.com/marketplace/item/1010123390442882/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
305,"['for sale status : rebuilt from a small damage', 'rebuilt from a small damage ( passed from icbc']",facebook.com/marketplace/item/692435789390846/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
306,['clean titile honda civic 2011'],facebook.com/marketplace/item/1636239146858823/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
307,"['safety inspection , and carfax available .']",facebook.com/marketplace/item/981266823209484/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
309,['clean title runs strong and'],facebook.com/marketplace/item/809276567241337/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
310,['call tony at for carfax report and more information'],facebook.com/marketplace/item/1922321464821123/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
311,['clean title 2009 honda civic'],facebook.com/marketplace/item/666304205715269/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
312,['rebuilt .'],facebook.com/marketplace/item/601589172165857/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
313,['oac it has a rebuilt title .'],facebook.com/marketplace/item/6301457026638972/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
314,['car for 1.8 years rebuilt title price is negotiable'],facebook.com/marketplace/item/297669222817689/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
315,['rebuilt status top of the'],facebook.com/marketplace/item/824791532552124/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
316,['clean title no accidents .'],facebook.com/marketplace/item/297011986165927/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
317,['clean title runs strong and'],facebook.com/marketplace/item/3707602052804863/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
318,"['clean title | running great', 'the road with its clean title and exceptional performance']",facebook.com/marketplace/item/676114617309050/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
319,"['seats , neat & clean almost new tyres ,', ', eco mode , rebuilt title']",facebook.com/marketplace/item/309874814722670/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
320,['civic title is a rebuilt i fix the car'],facebook.com/marketplace/item/6160161327443013/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
321,['a/c blows cold sunroof carfax report included with documented'],facebook.com/marketplace/item/1262471611081844/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
322,"['financing available icbc certified rebuilt condition : excellent cylinders', 'title status : * clean title * transmission :', 'interior and exterior are clean .']",facebook.com/marketplace/item/821505546374244/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
323,"['for sale status : rebuilt from a small damage', 'rebuilt from a small damage new tries and rims']",facebook.com/marketplace/item/104719372704335/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
324,"['honda civic 2012 ( rebuilt ) in excellent condition', 'three mirror all black.beforree rebuilt pictures also available .']",facebook.com/marketplace/item/830407721814964/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
325,['clean title no problem i'],facebook.com/marketplace/item/1329445604646064/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
326,['x2 doors honda civic rebuilt what i done new'],facebook.com/marketplace/item/588828056772776/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
327,['2010 honda civic lx clean title great on gas'],facebook.com/marketplace/item/827739028671058/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
330,"[', local , no accident , - burnaby vin', '# 30903 https : //vhr.carfax.ca/ ? id=gkhca9t8cfbjs1wzshu68lzmozgalldu best price', 'vehicles come with a carfax report and a comprehensive']",facebook.com/marketplace/item/652544149888503/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
331,"['only 2 owners rebuilt with just cosmetic damage', 'rebuilt with just cosmetic damage passed icbc inspections and', 'has lot of power carfax//vhr.carfax.ca/ ? id=y0jaqdscv+d0qgc7rh9mgvpnvgwo/rfn * *']",facebook.com/marketplace/item/1423749668357859/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
332,"['accident-free 2016 honda civic lx', '2016 honda civic lx carfax available upon request recently', 'serviced and oil change accident-free 2016 honda civic lx', ', uber & lyft clean and well maintained .']",facebook.com/marketplace/item/1231311474241755/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
334,"['rebuilt due to a very', 'to a very minor damage , all pix available', 'last claim it got rebuilt !', 'super clean condition perfect for uber']",facebook.com/marketplace/item/636430331776263/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
337,['selling honda civic 2015 rebuilt .'],facebook.com/marketplace/item/311780391293484/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
339,"['clean title .', 'zero accident finance available heated seats']",facebook.com/marketplace/item/804696244445412/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
340,"['a local , no accident , one owner can', 'come first serve very clean inside and out average']",facebook.com/marketplace/item/1248621249179510/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
341,"['with eco mode , clean title , automatic transmission']",facebook.com/marketplace/item/510212981271344/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
342,['bc car * * clean title * * we'],facebook.com/marketplace/item/828197458721550/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
343,['coupe local bc car clean tittle -fully loaded -very'],facebook.com/marketplace/item/296683286355290/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
344,"['rebuilt title , and we', 'repair , inspection and carfax reports .']",facebook.com/marketplace/item/845190830657140/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
345,"[""7-year/160,000kms limited warranty `` clean title '' - touring""]",facebook.com/marketplace/item/1036189614030854/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
346,[') used with care clean title price is firm'],facebook.com/marketplace/item/1051329789364537/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
347,['carfax & inspection report available'],facebook.com/marketplace/item/280979407867602/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
348,['clean title runs strong and'],facebook.com/marketplace/item/822504366053233/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
349,"['rebuilt title , and we', 'repair , inspection and carfax reports .']",facebook.com/marketplace/item/941618010468070/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
350,"['any additional information one accident * no documents ,', '* carfax all available * must']",facebook.com/marketplace/item/254394777375497/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
